user_id,signup_date,country,device
1755,2024-01-09,UK,mobile
1756,2024-01-08,US,mobile
1757,2024-01-26,UK,desktop
1758,2024-01-05,US,mobile
1759,2024-01-06,US,desktop
1760,2024-01-11,AU,tablet
1761,2024-01-21,US,mobile
1762,2024-01-05,CA,desktop
1763,2024-01-05,US,mobile
1764,2024-01-18,CA,desktop
1765,2024-01-26,AU,desktop
1766,2024-01-01,UK,mobile
1767,2024-01-05,US,mobile
1768,2024-01-23,US,mobile
1769,2024-01-23,US,desktop
1770,2024-01-18,US,desktop
1771,2024-01-09,AU,desktop
1772,2024-01-28,UK,mobile
1773,2024-01-05,US,desktop
1774,2024-01-18,US,mobile
1775,2024-01-21,UK,desktop
1776,2024-01-29,US,desktop
1777,2024-01-25,UK,mobile
1778,2024-01-03,UK,mobile
1779,2024-01-13,US,desktop
1780,2024-01-25,UK,desktop
1781,2024-01-11,US,mobile
1782,2024-01-04,UK,mobile
1783,2024-01-27,AU,mobile
1784,2024-01-02,US,mobile
1785,2024-01-04,US,desktop
1786,2024-01-13,UK,mobile
1787,2024-01-23,UK,mobile
1788,2024-01-08,UK,mobile
1789,2024-01-30,AU,desktop
1790,2024-01-30,AU,mobile
1791,2024-01-26,UK,mobile
1792,2024-01-24,AU,mobile
1793,2024-01-12,CA,mobile
1794,2024-01-20,US,mobile
1795,2024-01-03,CA,mobile
1796,2024-01-07,DE,mobile
1797,2024-01-24,US,mobile
1798,2024-01-07,UK,mobile
1799,2024-01-21,AU,desktop
1800,2024-01-18,US,mobile
1801,2024-01-21,UK,desktop
1802,2024-01-23,UK,desktop
1803,2024-01-06,CA,mobile
1804,2024-01-17,US,mobile
1805,2024-01-20,US,mobile
1806,2024-01-11,UK,tablet
1807,2024-01-28,US,desktop
1808,2024-01-14,CA,mobile
1809,2024-01-08,UK,mobile
1810,2024-01-25,UK,desktop
1811,2024-01-12,DE,mobile
1812,2024-01-13,US,mobile
1813,2024-01-10,UK,mobile
1814,2024-01-29,US,mobile
1815,2024-01-08,US,mobile
1816,2024-01-25,CA,desktop
1817,2024-01-09,AU,mobile
1818,2024-01-19,AU,mobile
1819,2024-01-02,US,mobile
1820,2024-01-09,US,desktop
1821,2024-01-08,US,mobile
1822,2024-01-19,US,tablet
1823,2024-01-24,US,mobile
1824,2024-01-16,US,desktop
1825,2024-01-23,CA,desktop
1826,2024-01-04,UK,mobile
1827,2024-01-24,CA,mobile
1828,2024-01-25,US,desktop
1829,2024-01-12,AU,mobile
1830,2024-01-30,AU,desktop
1831,2024-01-08,CA,desktop
1832,2024-01-30,US,desktop
1833,2024-01-13,US,mobile
1834,2024-01-11,UK,mobile
1835,2024-01-17,UK,mobile
1836,2024-01-22,CA,mobile
1837,2024-01-15,CA,desktop
1838,2024-01-03,US,mobile
1839,2024-01-13,US,mobile
1840,2024-01-16,UK,mobile
1841,2024-01-13,US,mobile
1842,2024-01-14,CA,mobile
1843,2024-01-05,US,mobile
1844,2024-01-13,UK,mobile
1845,2024-01-20,DE,mobile
1846,2024-01-08,US,desktop
1847,2024-01-11,UK,desktop
1848,2024-01-04,UK,mobile
1849,2024-01-12,US,mobile
1850,2024-01-21,US,mobile
1851,2024-01-12,UK,tablet
1852,2024-01-15,UK,mobile
1853,2024-01-30,CA,mobile
1854,2024-01-12,US,desktop
1855,2024-01-03,US,mobile
1856,2024-01-20,AU,desktop
1857,2024-01-27,US,mobile
1858,2024-01-26,US,mobile
1859,2024-01-01,US,desktop
1860,2024-01-07,US,mobile
1861,2024-01-09,UK,desktop
1862,2024-01-05,UK,desktop
1863,2024-01-13,UK,desktop
1864,2024-01-02,US,mobile
1865,2024-01-07,CA,desktop
1866,2024-01-02,US,tablet
1867,2024-01-03,US,mobile
1868,2024-01-28,AU,mobile
1869,2024-01-04,US,desktop
1870,2024-01-21,US,tablet
1871,2024-01-17,DE,mobile
1872,2024-01-11,US,desktop
1873,2024-01-03,US,mobile
1874,2024-01-15,UK,desktop
1875,2024-01-02,US,mobile
1876,2024-01-11,US,desktop
1877,2024-01-01,US,mobile
1878,2024-01-21,US,tablet
1879,2024-01-17,US,mobile
1880,2024-01-09,AU,desktop
1881,2024-01-27,DE,tablet
1882,2024-01-09,US,mobile
1883,2024-01-13,UK,mobile
1884,2024-01-13,UK,desktop
1885,2024-01-28,UK,mobile
1886,2024-01-08,UK,mobile
1887,2024-01-10,AU,mobile
1888,2024-01-18,US,desktop
1889,2024-01-19,UK,desktop
1890,2024-01-28,US,desktop
1891,2024-01-29,UK,mobile
1892,2024-01-30,DE,mobile
1893,2024-01-30,UK,mobile
1894,2024-01-03,UK,tablet
1895,2024-01-04,US,desktop
1896,2024-01-05,CA,desktop
1897,2024-01-29,DE,tablet
1898,2024-01-10,US,tablet
1899,2024-01-29,UK,desktop
1900,2024-01-05,CA,mobile
1901,2024-01-06,US,tablet
1902,2024-01-20,US,desktop
1903,2024-01-08,UK,mobile
1904,2024-01-01,US,desktop
1905,2024-01-16,US,desktop
1906,2024-01-16,CA,mobile
1907,2024-01-28,US,mobile
1908,2024-01-06,US,mobile
1909,2024-01-25,DE,tablet
1910,2024-01-14,US,desktop
1911,2024-01-07,CA,mobile
1912,2024-01-30,DE,mobile
1913,2024-01-20,US,mobile
1914,2024-01-15,AU,mobile
1915,2024-01-25,US,desktop
1916,2024-01-13,CA,mobile
1917,2024-01-24,UK,mobile
1918,2024-01-21,AU,desktop
1919,2024-01-17,US,mobile
1920,2024-01-29,US,tablet
1921,2024-01-17,UK,tablet
1922,2024-01-02,UK,mobile
1923,2024-01-21,DE,mobile
1924,2024-01-15,US,mobile
1925,2024-01-27,US,mobile
1926,2024-01-10,UK,mobile
1927,2024-01-17,AU,mobile
1928,2024-01-21,US,desktop
1929,2024-01-04,US,desktop
1930,2024-01-29,UK,mobile
1931,2024-01-14,US,mobile
1932,2024-01-15,UK,desktop
1933,2024-01-07,AU,mobile
1934,2024-01-11,UK,tablet
1935,2024-01-26,US,desktop
1936,2024-01-03,US,mobile
1937,2024-01-12,US,desktop
1938,2024-01-24,CA,mobile
1939,2024-01-06,US,mobile
1940,2024-01-25,US,mobile
1941,2024-01-28,UK,mobile
1942,2024-01-28,US,desktop
1943,2024-01-02,US,mobile
1944,2024-01-25,DE,mobile
1945,2024-01-06,US,mobile
1946,2024-01-07,US,desktop
1947,2024-01-01,US,desktop
1948,2024-01-18,CA,desktop
1949,2024-01-16,US,desktop
1950,2024-01-16,US,mobile
1951,2024-01-20,UK,mobile
1952,2024-01-18,US,desktop
1953,2024-01-27,CA,mobile
1954,2024-01-05,US,mobile
1955,2024-01-05,AU,desktop
1956,2024-01-27,UK,mobile
1957,2024-01-03,US,mobile
1958,2024-01-06,US,mobile
1959,2024-01-22,UK,desktop
1960,2024-01-26,UK,tablet
1961,2024-01-24,UK,tablet
1962,2024-01-03,CA,mobile
1963,2024-01-29,US,mobile
1964,2024-01-14,CA,mobile
1965,2024-01-16,US,desktop
1966,2024-01-09,US,mobile
1967,2024-01-07,UK,desktop
1968,2024-01-04,UK,tablet
1969,2024-01-17,DE,mobile
1970,2024-01-23,UK,desktop
1971,2024-01-23,US,desktop
1972,2024-01-11,US,desktop
1973,2024-01-20,US,mobile
1974,2024-01-19,US,desktop
1975,2024-01-16,US,mobile
1976,2024-01-20,US,mobile
1977,2024-01-07,US,mobile
1978,2024-01-21,CA,desktop
1979,2024-01-07,CA,tablet
1980,2024-01-14,US,mobile
1981,2024-01-26,UK,mobile
1982,2024-01-07,UK,mobile
1983,2024-01-03,US,mobile
1984,2024-01-11,CA,mobile
1985,2024-01-11,US,desktop
1986,2024-01-20,DE,desktop
1987,2024-01-07,US,mobile
1988,2024-01-22,US,mobile
1989,2024-01-02,UK,mobile
1990,2024-01-21,US,desktop
1991,2024-01-29,US,desktop
1992,2024-01-14,AU,mobile
1993,2024-01-17,US,desktop
1994,2024-01-11,UK,mobile
1995,2024-01-19,UK,desktop
1996,2024-01-29,CA,mobile
1997,2024-01-05,US,mobile
1998,2024-01-13,UK,desktop
1999,2024-01-19,UK,mobile
2000,2024-01-04,AU,desktop
